nodo,conexiones,x,y
7;10,7;9-7;11,489.6,489.6
7;11,7;10-7;12,489.6,544
7;12,7;11-7;13,489.6,598.4
7;13,7;12-6;13-8;13,489.6,652.8
8;1,8;2-7.5;1-8.5;1,571.2,0
8;2,8;1-8;3,571.2,54.4
8;3,8;2-8;4,571.2,108.8
8;4,8;3-8;5,571.2,163.2
8;5,8;4-8;6,571.2,217.6
8;6,8;5-8;7,571.2,272
8;7,8;6-8;8-7;7-9;7,571.2,326.4
8;8,8;7-8;9,571.2,380.8
8;9,8;8-8;10,571.2,435.2
8;10,8;9-8;11,571.2,489.6
8;11,8;10-8;12,571.2,544
8;12,8;11-8;13,571.2,598.4
8;13,8;12-7;13-9;13,571.2,652.8
2.5;1,2;1-3;1,122.4,0
3.5;1,3;1-4;1,204,0
4.5;1,4;1-5;1,285.6,0
5.5;1,5;1-6;2,367.2,0
6.5;1,6;1-7;2,448.8,0
7.5;1,7;1-8;2,530.4,0
8.5;1,8;1-9;2,612,0
9.5;1,9;1-10;2,693.6,0
10;1,9.5;1,734.4,0
9;1,9;2-8.5;1-9.5;1,652.8,0
9;2,9;1-9;3,652.8,54.4
9;3,9;2-9;4,652.8,108.8
9;4,9;3-9;5,652.8,163.2
9;5,9;4-9;6,652.8,217.6
9;6,9;5-9;7,652.8,272
9;7,9;6-9;8-8;7-10;7,652.8,326.4
9;8,9;7-9;9,652.8,380.8
9;9,9;8-9;10,652.8,435.2
9;10,9;9-9;11,652.8,489.6
9;11,9;10-9;12,652.8,544
9;12,9;11-9;13,652.8,598.4
9;13,9;12-8;13-10;13,652.8,652.8
10;7,10;8-9;7-11;7,734.4,326.4
10;8,10;7-10;9,734.4,380.8
10;9,10;8-10;10,734.4,435.2
10;10,10;9-10;11,734.4,489.6
10;11,10;10-10;12,734.4,544
10;12,10;11-10;13,734.4,598.4
10;13,10;12-9;13-11;13,734.4,652.8
11;7,11;8-10;7,816,326.4
11;8,11;7-11;9,816,380.8
11;9,11;8-11;10,816,435.2
11;10,11;9-11;11,816,489.6
11;11,11;10-11;12,816,544
11;12,11;11-11;13,816,598.4
11;13,11;12-1+A1:B1411;14-10;13,816,652.8
