Pastelillos,3699,1.2
Tortilla de harina de trigo,347,5.9
Almeja,4459,2.2
Atún,6742,4.0
Bacalao,7993,9.9
Blanco Nilo,2162,7.2
Boquerón,5084,11.5
Calamar,6676,4.3
Callo de hacha,7745,12.5
Camarón,2563,9.5
Carpa,7440,2.3
Cazón,2929,6.5
Charal,7913,7.8
Cintilla,418,8.6
Curvina,491,4.7
Gurrubata,1344,4.0
Huachinango,4261,7.5
Jaiba,2060,7.8
Langosta,2541,8.9
Acelga,2122,12.9
Palta,1062,10.0
Ajo,2445,10.4
Alcachofa,3472,7.3
Alcaparra,3597,4.9
Almendras,4934,13.0
Apio,1347,9.8
Avellana,6178,2.2
Betarraga,4552,4.4
Brócoli,3191,4.2
Calabaza,923,9.1
Castañas,6676,9.3
Cebolla,8601,1.3
Champiñón,6000,10.0
Ciruela,5527,8.0
Ciruela pasa,1762,12.8
Coliflor,7888,8.3
Durazno,4893,12.8
Espinacas,2485,12.5
Fresa,6592,3.5
Frijoles,629,2.0
Granada,7777,5.4
Kiwi,6892,2.2
Lechuga,5081,12.9
Lima,3158,4.0
Limón,5738,4.3
Mandarina,3537,6.2
Mango,7136,1.6
Manzana,1169,9.6
Melón,2591,1.0
Naranja,4041,8.5
Nuez,7501,8.1
Papa,4408,1.3
Papaya,8679,5.1
Pasa (Uva pasa),8305,5.8
Pepino,4463,5.2
Pera,8182,8.7
Pimiento,6762,3.2
Piña,4933,5.3
Plátano,6312,0.9
Rábano,8620,3.3
Sandía,6223,2.3
Tomate,3150,11.7
Tuna,8326,7.7
Uva,8595,2.8
Zanahoria,698,0.7
Huevo,4946,4.1
Crema,2791,10.7
Crema batida,7709,4.8
Mantequilla,7886,12.8
Queso mantecosi,2549,7.5
Queso gauda,2328,3.3
Queso blanco,8257,5.1
Yoghurt,7506,5.9
Leche condensada,7285,10.5
Leche en polvo,6142,11.7
Leche evaporada,2565,2.1
Leche pasteurizada,1620,2.4
Leche ultrapasteurizada,2504,11.6
Chorizo,2455,2.4
Jamón,3784,6.9
jamon de pavo,8376,2.6
Longaniza,5372,9.9
Mortadela,5013,12.9
Pastel pimiento,3157,10.0
Paté,3131,8.3
Queso de puerco,8161,2.9
Salami,7243,5.6
Salchicha,6175,10.6
Tocino,826,8.7
Acondicionador / enjuague,3156,3.9
Champú,4356,7.2
Champú para bebés,1581,6.4
Crema dental,1682,1.8
Crema líquida,7620,7.4
Crema sólida,5459,2.1
Desodorante,6648,7.8
Jabon de tocador,5677,11.5
Pañales desechables,1185,12.2
Papel higiénico,7739,1.4
Rastrillos desechables,6548,10.8
Repuestos de navajas,2948,12.3
Tinte para el cabello,7408,7.5
Toalla femenina,5226,10.5
Toallita húmeda limpiadora,6392,7.5
Acondicionador de telas,8785,8.7
Barra limpiadora,5834,3.4
Blanqueador,1975,2.4
Detergente ropa,374,11.1
Detergente ropa líquido,645,7.9
Detergente ropa polvo,7464,10.7
Detergente trastes,1246,5.3
Insecticida aerosol,8752,4.5
Jabón de pasta,4757,2.7
Jabón limpiador,4546,7.8
Limpiador líquido,5309,9.7
Limpiador lìquido piso,4534,10.5
Servilletas de papel,4951,5.5
Suavizante ropa,7260,8.2
Toalla de papel,1277,6.4
